Amount,Categories,Month,Year
207,Energy,Oct,2022
167,Phone,Oct,2022
262,Others,Oct,2022
1587,Rent,Nov,2022
1109,Food,Nov,2022
264,Entertainment,Nov,2022
182,Clothes,Nov,2022
235,Energy,Nov,2022
197,Phone,Nov,2022
232,Others,Nov,2022
1547,Rent,Dec,2022
1034,Food,Dec,2022
214,Entertainment,Dec,2022
176,Clothes,Dec,2022
239,Energy,Dec,2022
199,Phone,Dec,2022
291,Others,Dec,2022
