type,id,status,description,amount,account,balance,direction,class,institution,postDate,subClass_title,subClass_code
transaction,f26a0f99-2948-4a44-aa7d-2e073aa93adb,posted,Transfer to xx1170 CommBank app,-53.00,19390e17-d34e-4349-b57b-43721ecca116,941.33,debit,transfer,AU00000,2023-10-26T00:00:00Z,,
transaction,b6dbbde4-0d7d-4f5a-ad4d-648650b942f7,posted,Transfer to xx9817 CommBank app,-44.00,19390e17-d34e-4349-b57b-43721ecca116,994.33,debit,transfer,AU00000,2023-10-25T00:00:00Z,,
transaction,57091d30-2503-4904-a50d-abb72ba9ab3c,posted,Transfer from xx2134 CommBank app,525.00,19390e17-d34e-4349-b57b-43721ecca116,1038.33,credit,transfer,AU00000,2023-10-24T00:00:00Z,Road Passenger Transport,462
transaction,a743138c-1b17-44f4-8b82-83233bf613ff,posted,Transfer to xx9990 CommBank app,-31.00,19390e17-d34e-4349-b57b-43721ecca116,513.33,debit,transfer,AU00000,2023-10-23T00:00:00Z,,
transaction,9c02bac4-0f70-4ad0-8579-12e43d8f065b,posted,Transfer to xx2166 CommBank app,-477.00,19390e17-d34e-4349-b57b-43721ecca116,544.33,debit,transfer,AU00000,2023-10-22T00:00:00Z,,
transaction,f80acf8f-1261-4481-8a41-c21cd4552f13,posted,Transfer to xx9389 CommBank app,2.00,19390e17-d34e-4349-b57b-43721ecca116,1021.33,credit,transfer,AU00000,2023-10-21T00:00:00Z,Department Stores,426
transaction,2cd0cd46-3372-448c-8d13-c7d232648e86,posted,Transfer to xx9387 CommBank app,-80.00,19390e17-d34e-4349-b57b-43721ecca116,1019.33,debit,transfer,AU00000,2023-10-19T00:00:00Z,,
transaction,34711cd6-b7e4-4b6f-82e3-dcedd02912d6,posted,Transfer from xx0514 CommBank app,20.89,19390e17-d34e-4349-b57b-43721ecca116,1099.33,credit,transfer,AU00000,2023-10-18T00:00:00Z,Road Passenger Transport,462
transaction,5add4fb7-1b01-4b66-afb4-3ff65cefb52d,posted,Transfer to xx9231 CommBank app,-2.00,19390e17-d34e-4349-b57b-43721ecca116,1078.44,debit,transfer,AU00000,2023-10-17T00:00:00Z,,
transaction,ff092365-417c-4aa8-bf4c-375526a30608,posted,Transfer from xx1618 CommBank app,200.00,19390e17-d34e-4349-b57b-43721ecca116,1080.44,credit,transfer,AU00000,2023-10-16T00:00:00Z,Road Passenger Transport,462
transaction,a203ca41-b474-427f-b690-83a1969f35ae,posted,Transfer to xx6841 CommBank app,-184.00,19390e17-d34e-4349-b57b-43721ecca116,880.44,debit,transfer,AU00000,2023-10-15T00:00:00Z,,
transaction,066682d2-6c6d-414f-8f18-73ae9c000c82,posted,Transfer from xx9204 CommBank app,365.00,19390e17-d34e-4349-b57b-43721ecca116,1064.44,credit,transfer,AU00000,2023-10-14T00:00:00Z,Road Passenger Transport,462
transaction,2bf80f46-d608-4595-a8fd-3bceb127896f,posted,Transfer from xx1633 CommBank app c,15.00,19390e17-d34e-4349-b57b-43721ecca116,699.44,credit,transfer,AU00000,2023-10-13T00:00:00Z,Auxiliary Finance and Investment Services,641
transaction,895977bb-fa0e-4306-86b9-71112e682675,posted,Transfer from xx6487 CommBank app,16.50,19390e17-d34e-4349-b57b-43721ecca116,684.44,credit,transfer,AU00000,2023-10-12T00:00:00Z,Road Passenger Transport,462
transaction,e83ace4b-0cdb-4233-9c1f-fec100cfce54,posted,Transfer to xx7498 CommBank app,-8.00,19390e17-d34e-4349-b57b-43721ecca116,667.94,debit,transfer,AU00000,2023-10-11T00:00:00Z,,
transaction,0f848541-5428-4bc9-a038-bda22d375026,posted,Transfer to xx9716 NetBank,-89.00,19390e17-d34e-4349-b57b-43721ecca116,675.94,debit,transfer,AU00000,2023-10-10T00:00:00Z,,
transaction,92b79371-fd12-4af6-99c2-acbbf7164b96,posted,Transfer From SCOTT J MACDONALD CREDIT TO ACCOUNT,40.00,19390e17-d34e-4349-b57b-43721ecca116,764.94,credit,transfer,AU00000,2023-10-09T00:00:00Z,Legal and Accounting Services,693
transaction,037de8f0-3980-4844-a93c-2b2aeca52305,posted,Transfer from xx8251 CommBank app x,146.00,19390e17-d34e-4349-b57b-43721ecca116,724.94,credit,transfer,AU00000,2023-10-08T00:00:00Z,Computer System Design and Related Services,700
transaction,6448399c-54bc-4990-9944-bca6c16e2dbd,posted,Transfer to xx9473 NetBank,-32.00,19390e17-d34e-4349-b57b-43721ecca116,578.94,debit,transfer,AU00000,2023-10-07T00:00:00Z,,
transaction,5b93abca-1d6b-4993-b622-6d509cea4914,posted,Transfer from xx3520 CommBank app,617.00,19390e17-d34e-4349-b57b-43721ecca116,610.94,credit,transfer,AU00000,2023-10-06T00:00:00Z,Road Passenger Transport,462
transaction,e9b6ef4a-69eb-49f4-affb-f3145d8c938d,posted,Transfer to xx3325 CommBank app,-19.00,19390e17-d34e-4349-b57b-43721ecca116,-6.06,debit,transfer,AU00000,2023-10-05T00:00:00Z,,
transaction,c5f6d42c-9e5f-4268-b13e-cd5daddfdb4f,posted,Transfer to xx7321 CommBank app,-165.00,19390e17-d34e-4349-b57b-43721ecca116,12.94,debit,transfer,AU00000,2023-10-04T00:00:00Z,,
transaction,a0b25ce0-634c-4503-8315-45069970a613,posted,Transfer to xx5595 CommBank app,-22.00,19390e17-d34e-4349-b57b-43721ecca116,177.94,debit,transfer,AU00000,2023-10-03T00:00:00Z,,
transaction,9b5191b9-71a6-41c6-b309-e1335b39c099,posted,Transfer to xx6650 CommBank app,-47.00,19390e17-d34e-4349-b57b-43721ecca116,199.94,debit,transfer,AU00000,2023-10-02T00:00:00Z,,
transaction,2143b2d1-77fd-412b-a51b-ae52d6d361e1,posted,Transfer to xx5136 CommBank app,-48.00,19390e17-d34e-4349-b57b-43721ecca116,246.94,debit,transfer,AU00000,2023-10-01T00:00:00Z,,
transaction,706a8141-bb42-4343-b18f-e46a4bd894e3,posted,Transfer to xx4446 CommBank app,-59.00,19390e17-d34e-4349-b57b-43721ecca116,294.94,debit,transfer,AU00000,2023-09-30T00:00:00Z,,
transaction,7cc56cca-df74-40e2-a36d-a01f078dbb76,posted,Transfer from JOYCE TAYLOR CommBank app Joyce,260.00,19390e17-d34e-4349-b57b-43721ecca116,353.94,credit,transfer,AU00000,2023-09-29T00:00:00Z,Allied Health Services,853
transaction,de5c92b0-b08f-43a5-8173-86995a89dc60,posted,Transfer to xx3120 CommBank app,26.00,19390e17-d34e-4349-b57b-43721ecca116,93.94,credit,transfer,AU00000,2023-09-28T00:00:00Z,Department Stores,426
transaction,3c06f803-b251-47d6-95ca-c097e67b3de9,posted,Transfer to xx2918 CommBank app,8.00,19390e17-d34e-4349-b57b-43721ecca116,67.94,credit,transfer,AU00000,2023-09-27T00:00:00Z,Department Stores,426
transaction,4c055303-ec4e-42d1-a592-77d73582a01f,posted,Transfer from xx7506 CommBank app,49.00,19390e17-d34e-4349-b57b-43721ecca116,59.94,credit,transfer,AU00000,2023-09-26T00:00:00Z,Road Passenger Transport,462
transaction,5b157aa9-ec02-4138-8f69-4efc5a255289,posted,Transfer to xx4016 CommBank app,17.20,19390e17-d34e-4349-b57b-43721ecca116,10.94,credit,transfer,AU00000,2023-09-25T00:00:00Z,Department Stores,426
transaction,def7df62-5ae5-4da2-b282-d0aba94b11d5,posted,Transfer to xx5686 CommBank app,-675.00,19390e17-d34e-4349-b57b-43721ecca116,-6.26,debit,transfer,AU00000,2023-09-24T00:00:00Z,,
transaction,52e03ba5-4f0f-4e0a-a029-39cb3465cb63,posted,Transfer to xx6885 CommBank app,23.89,19390e17-d34e-4349-b57b-43721ecca116,668.74,credit,transfer,AU00000,2023-09-23T00:00:00Z,Department Stores,426
transaction,ed6936d5-e271-4c23-83b6-636ce928ec68,posted,Transfer to xx4594 CommBank app,-77.00,19390e17-d34e-4349-b57b-43721ecca116,644.85,debit,transfer,AU00000,2023-09-22T00:00:00Z,,
transaction,19bd8721-cad1-4345-aa73-dd30a62b387d,posted,Transfer from xx9656 CommBank app,26.00,19390e17-d34e-4349-b57b-43721ecca116,721.85,credit,transfer,AU00000,2023-09-21T00:00:00Z,Road Passenger Transport,462
transaction,c5a386b9-f0cf-4943-94f8-ee23f469e509,posted,Transfer From JANET HOULLIS CREDIT TO ACCOUNT,71.00,19390e17-d34e-4349-b57b-43721ecca116,695.85,credit,transfer,AU00000,2023-09-20T00:00:00Z,Auxiliary Finance and Investment Services,641
transaction,7e199877-17eb-484b-8bfa-9c2760f4a46d,posted,Transfer from xx7756 CommBank app,29.10,19390e17-d34e-4349-b57b-43721ecca116,624.85,credit,transfer,AU00000,2023-09-19T00:00:00Z,Road Passenger Transport,462
transaction,11f1056c-adc2-4831-8269-d4f80b405574,posted,Transfer to xx9219 CommBank app,-281.00,19390e17-d34e-4349-b57b-43721ecca116,595.75,debit,transfer,AU00000,2023-09-18T00:00:00Z,,
transaction,11ac6ef5-f8aa-4f47-a4f9-9330c93234c6,posted,Transfer to xx6321 NetBank,-761.00,19390e17-d34e-4349-b57b-43721ecca116,876.75,debit,transfer,AU00000,2023-09-16T00:00:00Z,,
transaction,c739072c-d3d0-449f-a26f-66c4dfc10893,posted,Transfer to xx6432 CommBank app,-34.00,19390e17-d34e-4349-b57b-43721ecca116,1637.75,debit,transfer,AU00000,2023-09-15T00:00:00Z,,
transaction,a2fe4fe0-22c2-48fe-b701-839197c53598,posted,Transfer from xx7756 CommBank app,1500.00,19390e17-d34e-4349-b57b-43721ecca116,1671.75,credit,transfer,AU00000,2023-09-14T00:00:00Z,Road Passenger Transport,462
transaction,496f3a2c-6807-4475-b46b-9e50d593b0d8,posted,Transfer from xx6615 CommBank app,64.00,19390e17-d34e-4349-b57b-43721ecca116,171.75,credit,transfer,AU00000,2023-09-13T00:00:00Z,Road Passenger Transport,462
transaction,0de3e4a6-ed66-4383-8af5-6427bbaaea4b,posted,Transfer to xx9016 CommBank app,-12.00,19390e17-d34e-4349-b57b-43721ecca116,107.75,debit,transfer,AU00000,2023-09-12T00:00:00Z,,
transaction,1eae201c-9d08-4357-84c4-4153d8d69b06,posted,Transfer to xx6853 CommBank app,-88.00,19390e17-d34e-4349-b57b-43721ecca116,119.75,debit,transfer,AU00000,2023-09-11T00:00:00Z,,
transaction,2e72ad54-17d9-4b4a-8136-41ac417a61c9,posted,Transfer to xx5899 CommBank app,-600.00,19390e17-d34e-4349-b57b-43721ecca116,207.75,debit,transfer,AU00000,2023-09-10T00:00:00Z,,
transaction,d2afde78-1a47-468b-84f5-101c11272476,posted,Transfer to xx4208 CommBank app y,-30.00,19390e17-d34e-4349-b57b-43721ecca116,807.75,debit,transfer,AU00000,2023-09-09T00:00:00Z,,
transaction,e4a54ad5-4b5d-47ee-abe8-d6e5069f657e,posted,Transfer from xx6094 CommBank app,50.00,19390e17-d34e-4349-b57b-43721ecca116,837.75,credit,transfer,AU00000,2023-09-08T00:00:00Z,Road Passenger Transport,462
transaction,d815de8d-f346-487a-89e2-f9b39bfb59db,posted,Transfer from  NetBank,9.00,19390e17-d34e-4349-b57b-43721ecca116,787.75,credit,transfer,AU00000,2023-09-07T00:00:00Z,Road Passenger Transport,462
transaction,48e3e407-b1bc-4929-bca6-31f51219e109,posted,Transfer to xx5665 CommBank app,-93.00,19390e17-d34e-4349-b57b-43721ecca116,778.75,debit,transfer,AU00000,2023-09-06T00:00:00Z,,
transaction,3f8bd6b7-4df1-4eb3-b6d4-6afcfab67a79,posted,Transfer to xx0184 CommBank app,5.00,19390e17-d34e-4349-b57b-43721ecca116,871.75,credit,transfer,AU00000,2023-09-05T00:00:00Z,Department Stores,426
transaction,5d58597c-19b1-4ca6-81e4-3ab568f538da,posted,Transfer to xx1856 CommBank app,-5.00,19390e17-d34e-4349-b57b-43721ecca116,866.75,debit,transfer,AU00000,2023-09-04T00:00:00Z,,
transaction,a10fc8c3-1d8a-4c84-8f15-34b3f5ac8532,posted,Transfer to xx3119 CommBank app,-96.00,19390e17-d34e-4349-b57b-43721ecca116,871.75,debit,transfer,AU00000,2023-09-03T00:00:00Z,,
transaction,f474e4a6-a7d5-4e4a-9b2a-f1c20d6cd87b,posted,Transfer from xx7779 NetBank,500.00,19390e17-d34e-4349-b57b-43721ecca116,967.75,credit,transfer,AU00000,2023-09-02T00:00:00Z,Road Passenger Transport,462
transaction,38fa1dee-129b-4348-bc84-e2888e91e24c,posted,Transfer to xx2856 CommBank app,-6.00,19390e17-d34e-4349-b57b-43721ecca116,467.75,debit,transfer,AU00000,2023-09-01T00:00:00Z,,
transaction,8655cf67-85be-4c4a-a250-b576bec73304,posted,Transfer to xx2203 CommBank app,-19.00,19390e17-d34e-4349-b57b-43721ecca116,473.75,debit,transfer,AU00000,2023-08-31T00:00:00Z,,
transaction,7ac44ded-f498-422f-b1c0-d7d55225b8c8,posted,Transfer to xx2623 CommBank app,-109.00,19390e17-d34e-4349-b57b-43721ecca116,492.75,debit,transfer,AU00000,2023-08-30T00:00:00Z,,
transaction,8cd9bd3d-8020-4ccc-bc2d-32461c61f190,posted,Transfer to xx2482 CommBank app,500.00,19390e17-d34e-4349-b57b-43721ecca116,601.75,credit,transfer,AU00000,2023-08-29T00:00:00Z,Department Stores,426
transaction,f6f6e955-2493-4d90-8463-c30faf9d63b1,posted,Transfer to xx8524 CommBank app,-2.00,19390e17-d34e-4349-b57b-43721ecca116,101.75,debit,transfer,AU00000,2023-08-28T00:00:00Z,,
transaction,e9848edc-f9d1-4bfb-8c46-96e11049d9fe,posted,Transfer to xx6053 CommBank app,13.00,19390e17-d34e-4349-b57b-43721ecca116,103.75,credit,transfer,AU00000,2023-08-27T00:00:00Z,Department Stores,426
transaction,e235fc39-d8b2-40dd-a588-396096929621,posted,Transfer to xx7489 CommBank app,-8.00,19390e17-d34e-4349-b57b-43721ecca116,90.75,debit,transfer,AU00000,2023-08-26T00:00:00Z,,
transaction,b23075b6-0e79-4d38-99bb-96732fbc487c,posted,Transfer to xx0089 CommBank app,16.00,19390e17-d34e-4349-b57b-43721ecca116,98.75,credit,transfer,AU00000,2023-08-25T00:00:00Z,Department Stores,426
transaction,d6dfe456-41f8-44cb-8e2e-0fddde3eaa98,posted,CommBank app TFR from MELISSA ANDREWS smokes,49.00,19390e17-d34e-4349-b57b-43721ecca116,82.75,credit,transfer,AU00000,2023-08-24T00:00:00Z,Specialised Food Retailing,412
transaction,6a74cd9d-bad0-4f56-8629-ef23cb6f026c,posted,Transfer to xx2381 CommBank app,-26.00,19390e17-d34e-4349-b57b-43721ecca116,33.75,debit,transfer,AU00000,2023-08-23T00:00:00Z,,
transaction,7d05934f-2c16-43b2-b877-70e2bfb7165f,posted,Transfer from  CommBank app,32.00,19390e17-d34e-4349-b57b-43721ecca116,59.75,credit,transfer,AU00000,2023-08-22T00:00:00Z,Road Passenger Transport,462
transaction,49acf28a-dc29-4e52-8981-bc2501454713,posted,Transfer to xx7422 CommBank app,-8.00,19390e17-d34e-4349-b57b-43721ecca116,27.75,debit,transfer,AU00000,2023-08-21T00:00:00Z,,
transaction,9ff24e0a-87e2-4486-93f2-5b5ac10ebd0f,posted,Transfer to xx8860 CommBank app,18.70,19390e17-d34e-4349-b57b-43721ecca116,35.75,credit,transfer,AU00000,2023-08-20T00:00:00Z,Department Stores,426
transaction,0b57e045-4038-4b2f-9795-e368b17ef79e,posted,Transfer to xx1182 CommBank app,-10.00,19390e17-d34e-4349-b57b-43721ecca116,17.05,debit,transfer,AU00000,2023-08-19T00:00:00Z,,
transaction,916bbaca-7593-4480-9a2b-c0932e6d54df,posted,Transfer to xx5361 CommBank app,-20.00,19390e17-d34e-4349-b57b-43721ecca116,27.05,debit,transfer,AU00000,2023-08-18T00:00:00Z,,
transaction,265fa668-8640-4d17-8afd-0d6c079df36f,posted,Transfer to xx4124 CommBank app,-282.00,19390e17-d34e-4349-b57b-43721ecca116,47.05,debit,transfer,AU00000,2023-08-17T00:00:00Z,,
transaction,ccca5841-8e2a-4719-af32-7d33f7084162,posted,Transfer to xx0877 CommBank app,7.00,19390e17-d34e-4349-b57b-43721ecca116,329.05,credit,transfer,AU00000,2023-08-16T00:00:00Z,Department Stores,426
transaction,549bf1b9-041b-4cea-9711-f166067bb200,posted,Transfer to xx1377 CommBank app,-84.00,19390e17-d34e-4349-b57b-43721ecca116,322.05,debit,transfer,AU00000,2023-08-15T00:00:00Z,,
transaction,df639ce3-7383-4193-95f9-40284bfc04c8,posted,Transfer to xx3631 CommBank app,-20.00,19390e17-d34e-4349-b57b-43721ecca116,406.05,debit,transfer,AU00000,2023-08-14T00:00:00Z,,
transaction,893f58d7-ce7b-42fd-9f78-02750843f55d,posted,Transfer to xx0110 CommBank app,-236.00,19390e17-d34e-4349-b57b-43721ecca116,426.05,debit,transfer,AU00000,2023-08-13T00:00:00Z,,
transaction,3bda4992-9fd8-4225-9746-a9e1320b1b4e,posted,Transfer to xx3925 CommBank app,-87.00,19390e17-d34e-4349-b57b-43721ecca116,662.05,debit,transfer,AU00000,2023-08-12T00:00:00Z,,
transaction,f226f87c-61e6-4e01-b7e9-6e7883563c94,posted,Transfer from xx3879 NetBank,612.00,19390e17-d34e-4349-b57b-43721ecca116,749.05,credit,transfer,AU00000,2023-08-11T00:00:00Z,Road Passenger Transport,462
transaction,97911b3e-6eca-4596-8db0-a80f99f99c82,posted,Transfer from xx2687 CommBank app,55.00,19390e17-d34e-4349-b57b-43721ecca116,137.05,credit,transfer,AU00000,2023-08-10T00:00:00Z,Road Passenger Transport,462
transaction,dcffed2b-fef9-4485-9c3f-5591f655c017,posted,Transfer from xx8033 CommBank app,10.71,19390e17-d34e-4349-b57b-43721ecca116,82.05,credit,transfer,AU00000,2023-08-09T00:00:00Z,Road Passenger Transport,462
transaction,c62d421e-62bb-43d2-9358-3693780aa310,posted,Transfer to xx4907 CommBank app,1.00,19390e17-d34e-4349-b57b-43721ecca116,71.34,credit,transfer,AU00000,2023-08-08T00:00:00Z,Department Stores,426
transaction,6257a9f6-9b0c-4fff-8ff2-8977b01e9446,posted,Transfer to xx5152 CommBank app,6.25,19390e17-d34e-4349-b57b-43721ecca116,70.34,credit,transfer,AU00000,2023-08-07T00:00:00Z,Department Stores,426
transaction,99e7fea5-143b-42c9-a391-3272228a66c4,posted,Transfer from xx6464 CommBank app,17.00,19390e17-d34e-4349-b57b-43721ecca116,64.09,credit,transfer,AU00000,2023-08-06T00:00:00Z,Road Passenger Transport,462
transaction,535770a0-3695-4684-b0d2-2e87d65467c7,posted,Transfer from JEFF KAHLER CommBank app Baybee,206.00,19390e17-d34e-4349-b57b-43721ecca116,47.09,credit,transfer,AU00000,2023-08-05T00:00:00Z,Unknown,0
transaction,6bbcc0bc-8896-471e-81bf-fbf9a82042f4,posted,Transfer from xx4657 CommBank app,205.00,19390e17-d34e-4349-b57b-43721ecca116,-158.91,credit,transfer,AU00000,2023-08-04T00:00:00Z,Road Passenger Transport,462
transaction,99333ba1-db1c-46aa-a04f-7bd12b8ecafd,posted,Transfer to xx0572 CommBank app shop,-196.00,19390e17-d34e-4349-b57b-43721ecca116,-363.91,debit,transfer,AU00000,2023-08-03T00:00:00Z,,
transaction,fc8e0965-e35e-4c24-ab3a-c7a6dd76b16e,posted,Transfer to other Bank NetBank Kelly,-47.00,19390e17-d34e-4349-b57b-43721ecca116,-167.91,debit,transfer,AU00000,2023-08-02T00:00:00Z,,
transaction,93ff510b-757c-4cc6-88c3-8b7f51f27ad7,posted,Transfer to xx6487 CommBank app,-38.00,19390e17-d34e-4349-b57b-43721ecca116,-120.91,debit,transfer,AU00000,2023-08-01T00:00:00Z,,
transaction,6d98a37a-62d2-4662-aeb6-fb2eee2583b0,posted,Credit Interest,1.12,19390e17-d34e-4349-b57b-43721ecca116,-82.91,credit,interest,AU00000,2023-07-31T00:00:00Z,,
transaction,ede708b4-5ab6-4861-998c-48068540d187,posted,Transfer to xx6309 NetBank,-9.95,19390e17-d34e-4349-b57b-43721ecca116,-84.03,debit,transfer,AU00000,2023-07-30T00:00:00Z,,
transaction,6f951420-06ec-4720-9cb7-39c176ebd0db,posted,Transfer to xx2720 CommBank app,-70.00,19390e17-d34e-4349-b57b-43721ecca116,-74.08,debit,transfer,AU00000,2023-07-29T00:00:00Z,,
transaction,c432cb02-831d-43be-b363-e873d63b19e9,posted,Transfer to xx4124 CommBank app,-16.00,19390e17-d34e-4349-b57b-43721ecca116,-4.08,debit,transfer,AU00000,2023-07-28T00:00:00Z,,
transaction,843bbfef-5bb6-4dac-acc9-6247ecf0bac0,posted,Transfer to xx7375 NetBank,-22.00,19390e17-d34e-4349-b57b-43721ecca116,11.92,debit,transfer,AU00000,2023-07-27T00:00:00Z,,
transaction,1d3cfec9-038d-490d-8c3e-1b7afcf7c308,posted,Transfer to xx0243 CommBank app,-173.00,19390e17-d34e-4349-b57b-43721ecca116,33.92,debit,transfer,AU00000,2023-07-26T00:00:00Z,,
transaction,8e3dc143-79da-4f29-97bf-e8096fbcf9d6,posted,Transfer to xx4166 CommBank app,-174.00,19390e17-d34e-4349-b57b-43721ecca116,206.92,debit,transfer,AU00000,2023-07-25T00:00:00Z,,
transaction,98ebcc39-0ca2-40b1-9732-76f8fd826223,posted,Transfer from xx9160 CommBank app,300.00,19390e17-d34e-4349-b57b-43721ecca116,380.92,credit,transfer,AU00000,2023-07-24T00:00:00Z,Road Passenger Transport,462
transaction,947266ac-c8c9-4c8b-915e-3c56f93ec88a,posted,Transfer to xx2608 NetBank,-1000.00,19390e17-d34e-4349-b57b-43721ecca116,80.92,debit,transfer,AU00000,2023-07-22T00:00:00Z,,
transaction,6e8e255f-e003-4c60-b5e3-99603d349418,posted,Transfer from xx5188 CommBank app,282.00,19390e17-d34e-4349-b57b-43721ecca116,1080.92,credit,transfer,AU00000,2023-07-21T00:00:00Z,Road Passenger Transport,462
transaction,4dd6541c-445c-4f6c-bb2d-a6b8208689e6,posted,Transfer to xx6512 CommBank app,-21.50,19390e17-d34e-4349-b57b-43721ecca116,798.92,debit,transfer,AU00000,2023-07-20T00:00:00Z,,
transaction,bc8d5ace-8a96-41e1-9b6c-8b794f525db0,posted,Transfer from xx5621 CommBank app,115.00,19390e17-d34e-4349-b57b-43721ecca116,820.42,credit,transfer,AU00000,2023-07-19T00:00:00Z,Road Passenger Transport,462
